result	
other_aliases	"Formerly King Cobra, AZ-1260"
universe	"Marvel Universe"
weight	94.5
158	
education	"Ph.D in biochemistry"
height	177
identity	"Known to authorities"
name	"Jackal"
other_aliases	"None"
universe	"Marvel Universe"
weight	78.75
159	
education	"University graduate"
height	185
identity	"No dual identity"
name	"Jamie Braddock"
other_aliases	"None"
universe	"Marvel Universe"
weight	67.95
160	
education	"Unrevealed"
height	167
identity	"No dual identity"
name	"Jazinda"
other_aliases	"Jaz; impersonated Darqon Par, General Eng, Jenifer Walters, Mrs. Murphy, others"
universe	"Marvel Universe"
weight	60.75
161	
education	"FBI training, U.S. intelligence training"
height	172
identity	"No dual identity"
name	"Jimmy Woo"
other_aliases	"Jimmy Woo, Woo Yen Jet, Master Woo, Khan of the Eternal Empire"
universe	"Marvel Universe"
weight	76.5
162	
education	"Unknown"
height	187
identity	"Secret"
name	"Josiah X"
other_aliases	"Josiah X, Justice, Josiah Smith, A-39"
universe	"Marvel Universe"
weight	108
163	
education	"University Of Arizona (unfinished)"
height	172
identity	"Known to authorities"
name	"Joystick"
other_aliases	"None"
universe	"Marvel Universe"
weight	64.35000000000001
164	
education	"Various courses at Xavier Institute, Massachusetts Academy, and Payton-Noble High School"
height	165
identity	"Secret"
name	"Jubilee"
other_aliases	'Wondra, "Jubes"'
universe	"Marvel Universe"
weight	51.75
165	
education	"Various courses at Xavier Institute, Massachusetts Academy, and Payton-Noble High School"
height	165
identity	"Secret"
name	"Jubilee (Age of Apocalypse)"
other_aliases	'Wondra, "Jubes"'
universe	"Marvel Universe"
weight	51.75
166	
education	"Military boarding school"
height	287
identity	"Known to authorities and certain government officials"
name	"Juggernaut"
other_aliases	"Formerly Exemplar of Physical Power"
universe	"Marvel Universe"
weight	0.45
167	
education	"College studies in progress"
height	177
identity	"Publicly known"
name	"Justice"
other_aliases	"Marvel Boy, Marvel Man, Manglin' John Mahoney, the Astounding Astrovik, Superhuman Penitentary Prisoner 344678, Squire Justice, Super Tights, Vance Astro"
universe	"Marvel Universe"
weight	81
168	
education	"Incomplete primary education"
height	187
identity	"Publicly known"
name	"Ka-Zar"
other_aliases	"Lord of the Hidden Jungle"
universe	"Marvel Universe"
weight	96.75
169	
education	"unrevealed"
height	162
identity	"Secret"
name	"Karma"
other_aliases	"Shan"
universe	"Marvel Universe"
weight	53.550000000000004
170	
height	177
identity	"No dual identity"
name	"Ken Ellis"
other_aliases	"None"
weight	74.25
171	
education	"Unrevealed; military training"
height	195
identity	"Publicly known"
name	"Killer Shrike"
other_aliases	"Harold Simmons"
universe	"Marvel Universe"
weight	112.5
172	
education	"Some university-level courses"
height	167
identity	"Secret"
name	"Kitty Pryde"
other_aliases	"Shadowcat, Cat, Kitten, formerly Ariel, Sprite"
universe	"Marvel Universe"
weight	49.5
173	
education	"Some university-level courses"
height	167
identity	"Secret"
name	"Kitty Pryde (X-Men: Battle of the Atom)"
other_aliases	"Shadowcat, Cat, Kitten, formerly Ariel, Sprite"
universe	"Marvel Universe"
weight	49.5
174	
education	"College educated"
height	182
identity	"No dual identity"
name	"Kraven the Hunter"
other_aliases	"Kraven the Hunter, World's Greatest Hunter, the Grim Hunter"
universe	"Marvel Universe"
weight	105.75
175	
education	"Primary school (unfinished); trained as a warrior"
height	180
identity	"Secret"
name	"Kylun"
other_aliases	"None"
universe	"Marvel Universe"
weight	76.5
176	
education	"Unrevealed"
height	190
identity	"Publicly known"
name	"La Nuit"
other_aliases	'"The Night" (English translation of codename)'
universe	"Marvel Universe"
weight	77.4
177	
education	"Unrevealed; extensive martial arts training"
height	167
identity	"Secret"
name	"Lady Bullseye"
other_aliases	"Maki Matsumoto"
universe	"Marvel Universe"
weight	53.550000000000004
178	
education	"Privately tutored"
height	175
identity	"Secret"
name	"Lady Deathstrike"
other_aliases	"None"
universe	"Marvel Universe"
weight	57.6
179	
education	"unrevealed"
height	177
identity	"Secret"
name	"Lady Mastermind"
other_aliases	"unrevealed"
universe	"Marvel Universe"
weight	66.15
180	
education	"Unrevealed"
height	172
identity	"No dual identity"
name	"Lila Cheney"
other_aliases	"None"
universe	"Marvel Universe"
weight	54
181	
height	180
identity	"No dual identity"
name	"Lilandra"
other_aliases	"None"
universe	"Marvel Universe"
weight	49.5
182	
education	"College studies in progress"
height	175
identity	"Publicly known"
name	"Living Lightning"
other_aliases	"El Relampago Vivo, Sir Fulminator"
universe	"Marvel Universe"
weight	76.5
183	
education	"<a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> covert operations training"
height	228
identity	"No dual identity"
name	"Living Mummy"
other_aliases	'The Mummy, "Captain Ace Bandages"'
universe	"Marvel Universe"
weight	292.5
184	
education	"Graduate of Midtown High School and Certified Nurse's Aid program"
height	175
identity	"No dual identity"
name	"Liz Osborn"
other_aliases	"None"
universe	"Marvel Universe"
weight	60.75
185	
education	"Unrevealed"
height	76
identity	"No dual identity"
name	"Lockheed"
other_aliases	"Lockheed, Dragon"
universe	"Marvel Universe"
weight	9
186	
education	"Unrevealed"
height	187
identity	"Publicly known in the Wildways, secret from the general populace of Earth"
name	"Longshot"
other_aliases	"Lucky One, Fallen Messiah"
universe	'Wildways ("Mojoverse"); currently in exile'
weight	36
187	
education	"Unrevealed"
height	187
identity	"Publicly known in the Wildways, secret from the general populace of Earth"
name	"Longshot (Ultimate)"
other_aliases	"Lucky One, Fallen Messiah"
universe	'Wildways ("Mojoverse"); currently in exile'
weight	36
188	
education	"College dropout, federal agent training"
height	175
identity	"Secret, known to certain government officials"
name	"Madame Web (Julia Carpenter)"
other_aliases	"Spider-Woman; considered using Ariadne"
universe	"Marvel Universe"
weight	63
189	
education	"Unrevealed"
height	167
identity	"Secret"
name	"Madelyne Pryor"
other_aliases	"Maddie, Anodyne, Mutate #9818, Goblyn Queen, Red Queen"
universe	"Marvel Universe"
weight	49.5
190	
education	"Advanced training in <a href='/teams-and-groups/inhumans'>Inhuman</a> and <a href='/characters/deviants'>Deviant</a> genetic sciences"
height	248
identity	"The general populace of Earth were unaware of Maelstrom's existence."
name	"Maelstrom"
other_aliases	"Malcom Stromberg, The Cosmic Assassin, Anomaly II"
universe	"Marvel Universe"
weight	191.25
191	
education	"Unrevealed"
height	200
identity	"Secret"
name	"Magdalene"
other_aliases	"Lady Magdalene"
universe	"Earth-9021"
weight	91.35000000000001
192	
education	"Unrevealed"
height	203
identity	"Secret"
name	"Maggott"
other_aliases	"None"
universe	"Marvel Universe"
weight	157.5
193	
education	"High-school level courses at Xavier’s School"
height	165
identity	"Secret"
name	"Magik (Amanda Sefton)"
other_aliases	"Darkchilde Archimage, Red Flag #133"
universe	"Marvel Universe"
weight	54
194	
education	"High school equivalency,numerous college-level course"
height	167
identity	"Secret"
name	"Magma (Amara Aquilla)"
other_aliases	"Alison Crestmere"
universe	"Marvel Universe"
weight	58.95
195	
education	"Multiple College Degrees"
height	187
identity	"Secret"
name	"Mandarin"
other_aliases	"Gene Kahn, Zhang Tong, Chu"
universe	"Marvel Universe"
weight	96.75
196	
education	"Unrevealed"
height	182
identity	"Public"
name	"Mandrill"
other_aliases	"Hensley Fargus"
universe	"Marvel Universe"
weight	121.5
197	
education	"Unrevealed"
height	167
identity	"Secret"
name	"Manta"
other_aliases	"None"
universe	"Marvel Universe"
weight	56.25
198	
education	"Unrevealed"
height	152
identity	"No dual identity"
name	"Mariko Yashida"
other_aliases	"None"
universe	"Marvel Universe"
weight	45
199	
education	"Trained by Callisto, military and espionage training"
height	182
identity	"Secret"
name	"Marrow"
other_aliases	"Sarah Rushman"
universe	"Marvel Universe"
weight	72
200	
education	"Trained by Uranian Eternals in advanced sciences"
height	177
identity	"Publicly known"
name	"Marvel Boy"
other_aliases	"None"
universe	"Marvel Universe"
weight	76.5
201	
education	"College educated"
height	172
identity	"No dual identity"
name	"Mary Jane Watson"
other_aliases	"MJ, Crimson She-Devil"
universe	"Marvel Universe"
weight	54
202	
education	"College educated"
height	172
identity	"No dual identity"
name	"Mary Jane Watson (House of M)"
other_aliases	"MJ, Crimson She-Devil"
universe	"Marvel Universe"
weight	54
203	
education	"College educated"
height	172
identity	"No dual identity"
name	"Mary Jane Watson (Ultimate)"
other_aliases	"MJ, Crimson She-Devil"
universe	"Marvel Universe"
weight	54
204	
education	"High School graduate"
height	165
identity	"No dual identity"
name	"May Parker"
other_aliases	"Aunt May, May Reilly, May"
universe	"Marvel Universe"
weight	49.5
205	
education	"Collage graduate"
height	167
identity	"Secret"
name	"Menace"
other_aliases	"Menace of Manhattan, Grey Goblin, Mock-Goblin"
universe	"Marvel Universe"
weight	52.2
206	
education	"Unrevealed; S.H.I.E.L.D. training"
height	177
identity	"Known to the authorities"
name	"Mentallo"
other_aliases	"Think Tank"
universe	"Marvel Universe"
weight	78.75
207	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Mesmero"
other_aliases	"Thomas, Thorton, Junichi, The Wizard, others"
universe	"Marvel Universe"
weight	81
208	
education	"High school graduate, some college"
height	170
identity	"Publicly known"
name	"Millie the Model"
other_aliases	"The Blonde Phantom, Millie the Marvel, the Blonde Bombshell"
universe	"Marvel Universe"
weight	61.65
209	
education	"College Graduate"
height	187
identity	"Secret"
name	"Mimic"
other_aliases	"Cal, Wolverine"
universe	"Marvel Universe"
weight	101.25
210	
education	"High-school equivalent from orphanage"
height	185
identity	"Publicly known"
name	"Mindworm"
other_aliases	"None"
universe	"Marvel Universe"
weight	94.5
211	
height	195
identity	"Secret"
name	"Mister Sinister"
other_aliases	"Sinister, Robert Windsor, Arnold Bocklin, Mike Milbury, Apocalypse, Steven Shaffran, Edmond Atkinson, Nate, Administrator Pearson, Nosferatu, Nathan Milbury, Pale Man"
universe	"Marvel Universe"
weight	128.25
212	
height	195
identity	"Secret"
name	"Mister Sinister (Deadpool)"
other_aliases	"Sinister, Robert Windsor, Arnold Bocklin, Mike Milbury, Apocalypse, Steven Shaffran, Edmond Atkinson, Nate, Administrator Pearson, Nosferatu, Nathan Milbury, Pale Man"
universe	"Marvel Universe"
weight	128.25
213	
height	195
identity	"Secret"
name	"Mister Sinister (House of M)"
other_aliases	"Sinister, Robert Windsor, Arnold Bocklin, Mike Milbury, Apocalypse, Steven Shaffran, Edmond Atkinson, Nate, Administrator Pearson, Nosferatu, Nathan Milbury, Pale Man"
universe	"Marvel Universe"
weight	128.25
214	
height	195
identity	"Secret"
name	"Mister Sinister (Ultimate)"
other_aliases	"Sinister, Robert Windsor, Arnold Bocklin, Mike Milbury, Apocalypse, Steven Shaffran, Edmond Atkinson, Nate, Administrator Pearson, Nosferatu, Nathan Milbury, Pale Man"
universe	"Marvel Universe"
weight	128.25
215	
education	"PhD in biology"
height	175
identity	"Secret"
name	"Mockingbird"
other_aliases	"the Huntress, Agent 19, Roberta Morse, once posed as Shooting Star"
universe	"Marvel Universe"
weight	60.75
216	
education	"PhD in genetics"
height	170
identity	"No dual identity"
name	"Moira MacTaggert"
other_aliases	"Last name frequently misspelled MacTaggart"
universe	"Marvel Universe"
weight	60.75
217	
education	"PhD in genetics"
height	170
identity	"No dual identity"
name	"Moira MacTaggert (Ultimate)"
other_aliases	"Last name frequently misspelled MacTaggart"
universe	"Marvel Universe"
weight	60.75
218	
education	"Unrevealed; self-educated in <a href='/characters/deviants'>Deviant</a> technology"
height	147
identity	"Secret"
name	"Mole Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	74.25
219	
education	"Unrevealed"
height	170
identity	"Secret"
name	"Molecule Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	63
220	
education	"College graduate"
height	195
identity	"Publicly known"
name	"Molten Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	247.5
221	
education	"High-school graduate"
height	187
identity	"Known to <a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> authorities"
name	"Moon Knight (House of M)"
other_aliases	"Jake Lockley, Steven Grant, Fist of Khonshu, Yitzak Topol"
universe	"Marvel Universe"
weight	101.25
222	
education	"High-school graduate"
height	187
identity	"Known to <a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> authorities"
name	"Moon Knight (Ultimate)"
other_aliases	"Jake Lockley, Steven Grant, Fist of Khonshu, Yitzak Topol"
universe	"Marvel Universe"
weight	101.25
223	
education	"Trained in combat"
height	198
identity	"No dual Identity"
name	"Morg"
other_aliases	"The Berzeker"
universe	"Marvel Universe"
weight	855
224	
education	"Master's Degree in Computer Engineering"
height	177
identity	"Publicly known"
name	"Morph"
other_aliases	"None"
universe	"Earth-1081; Omniverse"
weight	78.75
225	
education	"Multiple scientific doctorates in fields such as engineering, math and physics from California State Institute of Technology, Columbia University, Harvard and State University, and others"
height	185
identity	"Publicly known"
name	"Mr. Fantastic (Ultimate)"
other_aliases	'Doctor Doom, Richard Reed, Invincible Man, Reed Benjamin, "Man in the Mystery Mask", Mister "Elastic"'
universe	"Marvel Universe"
weight	81
226	
education	"Unrevealed"
height	187
identity	"Known to authorities"
name	"Mr. Immortal"
other_aliases	'"Mr. I", "Immy"'
universe	"Marvel Universe"
weight	70.2
227	
education	"College-level courses"
height	180
identity	"Publicly known"
name	"Multiple Man"
other_aliases	"none"
universe	"Marvel Universe"
weight	69.75
228	
education	"(Progenitor) incomplete college studies, University of Kentucky; (clone) has both MVP's college memories"
height	180
identity	"Publicly known"
name	"MVP"
other_aliases	"None"
universe	"Marvel Universe"
weight	77.85000000000001
229	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Mystique"
other_aliases	"Raven Darkhölme, Foxx, Helmut Stein, Mallory Brickman, B. Byron Biggs, Surge, Ronnie Lake, Holt Adler, Leni Zauber, Raven Wagner, Randy Green, others"
universe	"Marvel Universe"
weight	54
230	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Mystique (Age of Apocalypse)"
other_aliases	"Raven Darkhölme, Foxx, Helmut Stein, Mallory Brickman, B. Byron Biggs, Surge, Ronnie Lake, Holt Adler, Leni Zauber, Raven Wagner, Randy Green, others"
universe	"Marvel Universe"
weight	54
231	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Mystique (House of M)"
other_aliases	"Raven Darkhölme, Foxx, Helmut Stein, Mallory Brickman, B. Byron Biggs, Surge, Ronnie Lake, Holt Adler, Leni Zauber, Raven Wagner, Randy Green, others"
universe	"Marvel Universe"
weight	54
232	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Mystique (Ultimate)"
other_aliases	"Raven Darkhölme, Foxx, Helmut Stein, Mallory Brickman, B. Byron Biggs, Surge, Ronnie Lake, Holt Adler, Leni Zauber, Raven Wagner, Randy Green, others"
universe	"Marvel Universe"
weight	54
233	
education	"Graduate of Atlantean education system"
height	180
identity	"Publicly known"
name	"Namora"
other_aliases	"Sub-Mariner, Avenging Daughter, the Sea Beauty"
universe	"Marvel Universe"
weight	85.05
234	
education	"Unfinished college degree"
height	167
identity	"No dual identity"
name	"Namorita"
other_aliases	"Kymaera, Hard"
universe	"Marvel Universe"
weight	101.25
235	
education	"Elementary school"
height	180
identity	"Secret"
name	"Nekra"
other_aliases	"Adrienne Hatros, Priestess of Darkness"
universe	"Marvel Universe"
weight	65.25
236	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Nemesis"
other_aliases	"Jane Doe"
universe	"Marvel Universe"
weight	51.75
237	
education	"High school, possibly unfinished; extensive military and intelligence training"
height	185
identity	"No dual identity"
name	"Nick Fury (LEGO Marvel Super Heroes)"
other_aliases	"Mr. Anger, Doyle, the Man in the Mystery Mask, Patch, various others used in espionage; impersonated Scorpio"
universe	"Marvel Universe"
weight	99.45
238	
education	"High school, possibly unfinished; extensive military and intelligence training"
height	185
identity	"No dual identity"
name	"Nick Fury (Ultimate)"
other_aliases	"Mr. Anger, Doyle, the Man in the Mystery Mask, Patch, various others used in espionage; impersonated Scorpio"
universe	"Marvel Universe"
weight	99.45
239	
education	"College-level courses at Xavier's School for Gifted Youngsters"
height	175
identity	"Secret (known to British authorities)"
name	"Nightcrawler (Ultimate)"
other_aliases	'"Fuzzy Elf", formerly Gainsborough'
universe	"Marvel Universe"
weight	72.45
240	
education	"Unrevealed"
height	180
identity	"Publicly known"
name	"Nighthawk"
other_aliases	"None"
universe	"Marvel Universe"
weight	81
241	
education	"High-school dropout"
height	180
identity	"(in 1950's) Secret, (current) publicly known"
name	"Nomad"
other_aliases	"Bucky, Scourge"
universe	"Marvel Universe"
weight	90
242	
education	"High-school dropout"
height	180
identity	"(in 1950's) Secret, (current) publicly known"
name	"Nomad (Rikki Barnes)"
other_aliases	"Bucky, Scourge"
universe	"Marvel Universe"
weight	90
243	
education	"High-school dropout"
height	180
identity	"(in 1950's) Secret, (current) publicly known"
name	"Nomad (Steve Rogers)"
other_aliases	"Bucky, Scourge"
universe	"Marvel Universe"
weight	90
244	
education	"High school level"
height	180
identity	"Public"
name	"Northstar"
other_aliases	"Jean-Paul Martin"
universe	"Marvel Universe"
weight	83.25
245	
education	"College graduate"
height	167
identity	"Secret"
name	"Nova (Frankie Raye)"
other_aliases	"Human Torch"
universe	"Marvel Universe"
weight	63
246	
education	"Unrevealed"
height	210
identity	"Known to authorities"
name	"Omega Red"
other_aliases	"Vasyliev Arkady among several others"
universe	"Marvel Universe"
weight	191.25
247	
education	"Srenesk warrior training"
height	187
identity	"Secret"
name	"Omega the Unknown"
other_aliases	"Sam"
universe	"Marvel Universe"
weight	99
248	
education	"Unrevealed, presumably extensive"
height	165
identity	"Publicly known"
name	"Oracle"
other_aliases	"None"
universe	"Marvel Universe"
weight	56.25
249	
education	"Unrevealed"
height	226
identity	"Secret"
name	"Ord"
other_aliases	"Ord of the Breakworld"
universe	"Marvel Universe"
weight	153.45000000000002
250	
education	"Primary school drop-out"
height	228
identity	"Secret"
name	"Orphan-Maker"
other_aliases	"None"
universe	"Marvel Universe"
weight	"Unrevealed"
251	
education	"Ph.D. in atomic physics, honorary doctorate in biochemistry, decorates in nuclear physics"
height	175
identity	"Publicly known"
name	"Otto Octavius"
other_aliases	"Doc Ock; formerly Master Planner, Bowrey Bum, Master Programmer, Prisoner #4756689"
universe	"Marvel Universe"
weight	110.25
252	
education	"Graduate of Skrullian military academy"
height	187
identity	"Known to Skrull Empire"
name	"Paibok"
other_aliases	"Power Skrull"
universe	"Marvel Universe"
weight	276.75
253	
education	"Unrevealed"
height	187
identity	"Secret"
name	"Paladin"
other_aliases	"Paul Denning"
universe	"Marvel Universe"
weight	101.25
254	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Paper Doll"
other_aliases	"None"
universe	"Marvel Universe"
weight	58.5
255	
education	'High School junior; The Bronx High School of Science, "Bronx Science"'
height	180
identity	"Secret"
name	"Patriot"
other_aliases	"None"
universe	"Marvel Universe"
weight	72
256	
education	"College degree in business"
height	162
identity	"No dual identity"
name	"Pepper Potts"
other_aliases	'Rescue, Hera, Virginia "Pepper" Potts Hogan'
universe	"Marvel Universe"
weight	49.5
257	
education	"Unrevealed"
height	187
identity	"Publicly known in the intergalactic community"
name	"Photon"
other_aliases	'Captain Marvel, Legacy, "Genny", "Starface"'
universe	"Marvel Universe"
weight	94.5
258	
education	"Unrevealed"
height	175
identity	"Publicly known on Titan; the general populace of Earth is unaware of her existence."
name	"Phyla-Vell"
other_aliases	"Martyr, formerly Quasar"
universe	"Marvel Universe"
weight	46.35
259	
education	"Unrevealed"
height	193
identity	"Publicly known"
name	"Piledriver"
other_aliases	"None"
universe	"Marvel Universe"
weight	139.5
260	
education	"Unrevealed"
height	132
identity	"Known to intergalactic authorities"
name	"Pip"
other_aliases	"Pipman, King Pip, Formerly Dr. DeTroll"
universe	"Marvel Universe"
weight	64.8
261	
education	"Currently in high school level courses"
height	162
identity	"Publicly known"
name	"Pixie"
other_aliases	"None"
universe	"Marvel Universe"
weight	54.45
262	
education	"Unrevealed"
height	251
identity	"Secret (known to the U.S. Government officials)"
name	"Post"
other_aliases	"None"
universe	"Marvel Universe"
weight	362.25
263	
education	"Ongoing studies at Avengers Academy; attended classes at The Alison Blaire School for the Performing Arts, trained at School of Thunder"
height	175
identity	"Secret"
name	"Power Man (USM)"
other_aliases	"None"
weight	72
264	
education	"Accelerated Intelligence"
height	162
identity	"No dual identity"
name	"Praxagora"
other_aliases	"Unknown"
universe	"Marvel Universe"
weight	450
265	
education	"Unrevealed"
height	172
identity	"Secret"
name	"Pretty Boy"
other_aliases	"None"
universe	"Marvel Universe"
weight	105.75
266	
education	"Ph.Ds in genetics, biophysics, psychology, and anthropology, and an M.D. in psychiatry"
height	182
identity	"Publicly known"
name	"Professor X (Ultimate)"
other_aliases	"Doctor X, Professor Xavier, formerly Prisoner M-13"
universe	"Marvel Universe"
weight	85.5
267	
education	"Unrevealed"
height	175
identity	"No dual identity"
name	"Psycho-Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	60.75
268	
education	"Unrevealed"
height	195
identity	"Secret"
name	"Puff Adder"
other_aliases	"Gordo Fraley"
universe	"Marvel Universe"
weight	168.75
269	
education	"Unrevealed"
height	167
identity	"Publicly Known"
name	"Puppet Master"
other_aliases	"None"
universe	"Marvel Universe"
weight	67.5
270	
education	"College level education"
height	177
identity	"Secret (known to certain government officials)"
name	"Pyro"
other_aliases	"None"
universe	"Marvel Universe"
weight	67.5
271	
education	"College graduate; S.H.I.E.L.D. Academy graduate"
height	177
identity	"Secret"
name	"Quasar (Phyla-Vell)"
other_aliases	"Marvel Man, Starknight"
universe	"Marvel Universe"
weight	81
272	
education	"High school level studies at Professor Xavier's School for Gifted Youngsters, some college level education"
height	170
identity	"Known to British legal authorities; the general public is unaware that Marvel Girl comes from the future of an alternate timeline"
name	"Rachel Grey"
other_aliases	"Rachel Grey, formerly Phoenix, Mother Askani, Bright Lady, Aly'zrn Summerset"
universe	"Marvel Universe"
weight	56.25
273	
education	"Currently student at Oatridge School for Boys"
height	198
identity	"Publicly known"
name	"Rage"
other_aliases	"Blacksmith"
universe	"Marvel Universe"
weight	202.5
274	
education	"Unrevealed"
height	185
identity	"Known to the American legal authorities"
name	"Rattler"
other_aliases	"None"
universe	"Marvel Universe"
weight	110.25
275	
education	"Unrevealed"
height	200
identity	"No dual identity"
name	"Ravenous"
other_aliases	"Lord Ravenous"
universe	"Marvel Universe"
weight	438.75
276	
education	"Unrevealed"
height	180
identity	"Secret"
name	"Red Ghost"
other_aliases	"None"
universe	"Marvel Universe"
weight	96.75
277	
education	"Unrevealed"
height	180
identity	"Secret"
name	"Red Ghost (Ultimate)"
other_aliases	"None"
universe	"Marvel Universe"
weight	96.75
278	
education	"Unrevealed"
height	193
identity	"Secret"
name	"Red Shift"
other_aliases	"Unrevealed"
universe	"Marvel Universe"
weight	112.5
279	
education	"Limited"
height	195
identity	"Known to legal authorities by fake U.S. identity"
name	"Rhino"
other_aliases	"Alex O’Hirn, Ryan O’Smith, Mecha-Rhino, “Santa Claus,” Rhines, “Gray Man,” “Horn-head”, “Horn-Face” (latter three nicknames by Hulk/Bruce Banner), Rampaging Rhino"
universe	"Marvel Universe"
weight	319.5
280	
education	"College graduate"
height	177
identity	"Secret"
name	"Richard Fisk"
other_aliases	"The Schemer, Supreme Hydra, the Rose, Blood Rose"
universe	"Marvel Universe"
weight	83.25
281	
education	"Unrevealed"
height	170
identity	"Secret"
name	"Risque"
other_aliases	"None"
universe	"Marvel Universe"
weight	57.15
282	
education	"Columbia School of Journalism graduate"
height	185
identity	"No dual identity"
name	"Robbie Robertson"
other_aliases	"Robbie"
universe	"Marvel Universe"
weight	94.5
283	
education	"College education"
height	177
identity	"Known to authorities"
name	"Rocket Racer"
other_aliases	"Robert Johnson"
universe	"Marvel Universe"
weight	72
284	
education	"Unrevealed"
height	218
identity	"Secret, known to select underworld crime bosses."
name	"Russian"
other_aliases	"The Ivan"
universe	"Marvel Universe"
weight	257.85
285	
education	"Unrevealed"
height	198
identity	"Known to various government officials"
name	"Sabretooth (Age of Apocalypse)"
other_aliases	'Der Schlächter ("The Butcher" in German), Slasher, El Tigre, others'
universe	"Marvel Universe"
weight	123.75
286	
education	"Unrevealed"
height	198
identity	"Known to various government officials"
name	"Sabretooth (House of M)"
other_aliases	'Der Schlächter ("The Butcher" in German), Slasher, El Tigre, others'
universe	"Marvel Universe"
weight	123.75
287	
education	"Unrevealed"
height	198
identity	"Known to various government officials"
name	"Sabretooth (Ultimate)"
other_aliases	'Der Schlächter ("The Butcher" in German), Slasher, El Tigre, others'
universe	"Marvel Universe"
weight	123.75
288	
education	"Unrevealed"
height	170
identity	"Secret"
name	"Sage"
other_aliases	"None"
universe	"Marvel Universe"
weight	60.75
289	
education	"Highly train military strategist"
height	165
identity	"No dual identity"
name	"Salo"
other_aliases	"None"
universe	"Marvel Universe"
weight	65.25
290	
education	"High school (incomplete)"
height	185
identity	"Known to legal authorities"
name	"Sandman"
other_aliases	'Flint Marko, Sylvester Mann, Quarryman, "Mud-Thing"'
universe	"Marvel Universe"
weight	108
291	
education	"Tutored by demons"
height	170
identity	"No dual identity"
name	"Satana"
other_aliases	"The Devil's Daughter, Judith Camber, Julia, Mistress of the Basilisk"
universe	"Marvel Universe"
weight	54
292	
education	"Possesses Peter Parker's memories of attending university"
height	177
identity	"Secret"
name	"Scarlet Spider (Ben Reilly)"
other_aliases	"Peter Parker, Scarlet Spider, Spider-Man, Spider-Carnage"
universe	"Marvel Universe"
weight	74.25
293	
education	"Unrevealed"
height	175
identity	"Secret"
name	"Scrambler"
other_aliases	"None"
universe	"Marvel Universe"
weight	65.25
294	
education	"Unrevealed"
height	175
identity	"Known to authorities"
name	"Screwball"
other_aliases	"Impersonated Spider-Man (Peter Parker)"
universe	"Marvel Universe"
weight	59.4
295	
education	"Unrevealed"
height	187
identity	"Publicly known"
name	"Sebastian Shaw"
other_aliases	"Black King, Lord Imperial"
universe	"Marvel Universe"
weight	94.5
296	
education	"Unrevealed"
height	177
identity	"Unrevealed"
name	"Selene"
other_aliases	"Black Queen"
universe	"Marvel Universe"
weight	58.5
297	
education	"Unrevealed"
height	175
identity	"Publicly known, though few believe she is an Eternal"
name	"Sersi"
other_aliases	"Mesmer, Sylvia Sersi, Circe"
universe	"Marvel Universe"
weight	63
298	
education	"Some university-level courses"
height	167
identity	"Secret"
name	"Shadowcat"
other_aliases	"Shadowcat, Cat, Kitten, formerly Ariel, Sprite"
universe	"Marvel Universe"
weight	49.5
299	
education	"Some university-level courses"
height	167
identity	"Secret"
name	"Shadowcat (Age of Apocalypse)"
other_aliases	"Shadowcat, Cat, Kitten, formerly Ariel, Sprite"
universe	"Marvel Universe"
weight	49.5
300	
education	"Some university-level courses"
height	167
identity	"Secret"
name	"Shadowcat (Ultimate)"
other_aliases	"Shadowcat, Cat, Kitten, formerly Ariel, Sprite"
universe	"Marvel Universe"
weight	49.5
301	
education	"Privately tutored by various martial arts masters"
height	177
identity	"None"
name	"Shang-Chi"
other_aliases	"Master of Kung Fu"
universe	"Marvel Universe"
weight	78.75
